HMD  ;
timestamp;globalPosition; ; ;localPosition; ; ;globalRotation; ; ; ;localRotation; ; ; ;
msec;x; y; z;x; y; z;x; y; z; w;x; y; z; w;
10.24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.26 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.28 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.3 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.32 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.34 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.36 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.38 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.4 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.42 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.44 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.46 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.48 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.5 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.52 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.54 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.56 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.58 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.6 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.62 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.64 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.66 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.68 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.7 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.72 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.74 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.76 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.78 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.8 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.82 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.84 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.86 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.88 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.9 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.92 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.94 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.96 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
10.98 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.02 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.04 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.06 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.08 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.1 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.12 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.14 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.16 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.18 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.2 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.22 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.26 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.28 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.3 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.32 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.34 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.36 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.38 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.4 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.42 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.44 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.46 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.48 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.5 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.52 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.54 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.56 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.58 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.6 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.62 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.64 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.66 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.68 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.7 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.72 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.74 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.76 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.78 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.8 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.82 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.84 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.86 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.88 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.9 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.92 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.94 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.96 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
11.98 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.02 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.04 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.06 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.08 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.1 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.12 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.14 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.16 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.18 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.2 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.22 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.26 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.28 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.3 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.32 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.34 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.36 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.38 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.4 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.42 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.44 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.46 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
12.48 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
